let lifetime['DEEP_SALINE'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 yr from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['DEEP_SALINE'] := 0.001 ;                                  # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['DEEP_SALINE'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from liCarbonCaptureUse2020 set:  , converted into 9.0 -)

let c_inv['DHN'] := 1707.894 ;                                          # Average over 1 value(s) of (882.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 1707.894 MCAD/(GW))
let c_maint['DHN'] := 1e-07 ;                                           # Average over 1 value(s) of (0.0 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 MCAD/(GW)/y)
let c_p['DHN'] := 1.0 ;                                                 # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DHN'] := 0.0 ;                                          # Average over 1 value(s) of (0.0 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kWth)
let lifetime['DHN'] := 60.0 ;                                           # Average over 1 value(s) of (60.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 60.0 yr)
let ref_size['DHN'] := 0.0 ;                                            # Average over 1 value(s) of (0.0 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 GW)
let trl['DHN'] := 9.0 ;                                                 # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_GAS','CO2_A'] := 0.202 ;                  # Average over 1 value(s) of (0.202 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.202 kt/GWh)
let layers_in_out['DHN_BOILER_GAS','HEAT_LOW_T_DHN'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_BOILER_GAS','NG_MP'] := -1.08 ;                  # Average over 1 value(s) of (-1.08 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.08 -)
let c_inv['DHN_BOILER_GAS'] := 121.799 ;                                # Average over 1 value(s) of (62.9 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 121.799 MCAD/(GW))
let c_maint['DHN_BOILER_GAS'] := 2.44 ;                                 # Average over 1 value(s) of (1.26 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 2.44 MCAD/(GW)/y)
let c_p['DHN_BOILER_GAS'] := 0.95 ;                                     # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['DHN_BOILER_GAS'] := 12.3 ;                              # Average over 1 value(s) of (12.3 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 12.3 kgCO2/kWth)
let lifetime['DHN_BOILER_GAS'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_GAS'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_GAS'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_BIOGAS','CO2_A'] := 0.202 ;                  # Average over 1 value(s) of (0.202 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.202 kt/GWh)
let layers_in_out['DHN_BOILER_BIOGAS','HEAT_LOW_T_DHN'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_BOILER_BIOGAS','SNG_MP'] := -1.08 ;                 # Average over 1 value(s) of (-1.08 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.08 -)
let c_inv['DHN_BOILER_BIOGAS'] := 121.799 ;                                # Average over 1 value(s) of (62.9 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 121.799 MCAD/(GW))
let c_maint['DHN_BOILER_BIOGAS'] := 2.44 ;                                 # Average over 1 value(s) of (1.26 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 2.44 MCAD/(GW)/y)
let c_p['DHN_BOILER_BIOGAS'] := 0.95 ;                                     # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['DHN_BOILER_BIOGAS'] := 12.3 ;                              # Average over 1 value(s) of (12.3 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 12.3 kgCO2/kWth)
let lifetime['DHN_BOILER_BIOGAS'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_BIOGAS'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_BIOGAS'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_OIL','CO2_A'] := 0.308 ;                  # Average over 1 value(s) of (0.308 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.308 kt/GWh)
let layers_in_out['DHN_BOILER_OIL','HEAT_LOW_T_DHN'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_BOILER_OIL','LFO'] := -1.15 ;                    # Average over 1 value(s) of (-1.15 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.15 -)
let c_inv['DHN_BOILER_OIL'] := 113.472 ;                                # Average over 1 value(s) of (58.6 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 113.472 MCAD/(GW))
let c_maint['DHN_BOILER_OIL'] := 2.44 ;                                 # Average over 1 value(s) of (1.26 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 2.44 MCAD/(GW)/y)
let c_p['DHN_BOILER_OIL'] := 0.95 ;                                     # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['DHN_BOILER_OIL'] := 12.3 ;                              # Average over 1 value(s) of (12.3 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 12.3 kgCO2/kWth)
let lifetime['DHN_BOILER_OIL'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_OIL'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_OIL'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_BIOOIL','CO2_A'] := 0.308 ;                  # Average over 1 value(s) of (0.308 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.308 kt/GWh)
let layers_in_out['DHN_BOILER_BIOOIL','HEAT_LOW_T_DHN'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_BOILER_BIOOIL','BIO_LFO'] := -1.15 ;                # Average over 1 value(s) of (-1.15 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.15 -)
let c_inv['DHN_BOILER_BIOOIL'] := 113.472 ;                                # Average over 1 value(s) of (58.6 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 113.472 MCAD/(GW))
let c_maint['DHN_BOILER_BIOOIL'] := 2.44 ;                                 # Average over 1 value(s) of (1.26 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 2.44 MCAD/(GW)/y)
let c_p['DHN_BOILER_BIOOIL'] := 0.95 ;                                     # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['DHN_BOILER_BIOOIL'] := 12.3 ;                              # Average over 1 value(s) of (12.3 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 12.3 kgCO2/kWth)
let lifetime['DHN_BOILER_BIOOIL'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_BIOOIL'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_BIOOIL'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_WOOD','CO2_A'] := 0.449 ;                 # Average over 1 value(s) of (0.449 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.449 kt/GWh)
let layers_in_out['DHN_BOILER_WOOD','HEAT_LOW_T_DHN'] := 1.0 ;          # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_BOILER_WOOD','WOOD'] := -1.16 ;                  # Average over 1 value(s) of (-1.16 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.16 -)
let c_inv['DHN_BOILER_WOOD'] := 238.176 ;                               # Average over 1 value(s) of (123.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 238.176 MCAD/(GW))
let c_maint['DHN_BOILER_WOOD'] := 4.764 ;                               # Average over 1 value(s) of (2.46 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 4.763 MCAD/(GW)/y)
let c_p['DHN_BOILER_WOOD'] := 0.9 ;                                     # Average over 1 value(s) of (0.9 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.9 -)
let gwp_constr['DHN_BOILER_WOOD'] := 28.9 ;                             # Average over 1 value(s) of (28.9 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 28.9 kgCO2/kWth)
let lifetime['DHN_BOILER_WOOD'] := 17.0 ;                               # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_WOOD'] := 0.01 ;                               # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_WOOD'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_GAS','CO2_A'] := 0.396 ;                   # Average over 1 value(s) of (0.396 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.396 kt/GWh)
let layers_in_out['DHN_COGEN_GAS','ELECTRICITY_MV'] := 1.25 ;           # Average over 1 value(s) of (1.25 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.25 -)
let layers_in_out['DHN_COGEN_GAS','HEAT_LOW_T_DHN'] := 1.0 ;            # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_COGEN_GAS','NG_MP'] := -2.5 ;                    # Average over 1 value(s) of (-2.5 - from moretStrategicEnergyPlanning2017 set:  , converted into -2.5 -)
let c_inv['DHN_COGEN_GAS'] := 2594.178 ;                                # Average over 1 value(s) of (1339.7 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 2594.178 MCAD/(GW))
let c_maint['DHN_COGEN_GAS'] := 77.61 ;                                 # Average over 1 value(s) of (40.08 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 77.61 MCAD/(GW)/y)
let c_p['DHN_COGEN_GAS'] := 0.85 ;                                      # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_COGEN_GAS'] := 490.9 ;                              # Average over 1 value(s) of (490.9 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 490.9 kgCO2/kWth)
let lifetime['DHN_COGEN_GAS'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_COGEN_GAS'] := 0.02 ;                                 # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['DHN_COGEN_GAS'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_BIOGAS','CO2_A'] := 0.396 ;                   # Average over 1 value(s) of (0.396 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.396 kt/GWh)
let layers_in_out['DHN_COGEN_BIOGAS','ELECTRICITY_MV'] := 1.25 ;           # Average over 1 value(s) of (1.25 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.25 -)
let layers_in_out['DHN_COGEN_BIOGAS','HEAT_LOW_T_DHN'] := 1.0 ;            # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_COGEN_BIOGAS','SNG_MP'] := -2.5 ;                   # Average over 1 value(s) of (-2.5 - from moretStrategicEnergyPlanning2017 set:  , converted into -2.5 -)
let c_inv['DHN_COGEN_BIOGAS'] := 2594.178 ;                                # Average over 1 value(s) of (1339.7 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 2594.178 MCAD/(GW))
let c_maint['DHN_COGEN_BIOGAS'] := 77.61 ;                                 # Average over 1 value(s) of (40.08 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 77.61 MCAD/(GW)/y)
let c_p['DHN_COGEN_BIOGAS'] := 0.85 ;                                      # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_COGEN_BIOGAS'] := 490.9 ;                              # Average over 1 value(s) of (490.9 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 490.9 kgCO2/kWth)
let lifetime['DHN_COGEN_BIOGAS'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_COGEN_BIOGAS'] := 0.02 ;                                 # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['DHN_COGEN_BIOGAS'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_WASTE','CO2_A'] := 1.203 ;                 # Average over 1 value(s) of (1.203 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 1.203 kt/GWh)
let layers_in_out['DHN_COGEN_WASTE','ELECTRICITY_MV'] := 0.44 ;         # Average over 1 value(s) of (0.44 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.44 -)
let layers_in_out['DHN_COGEN_WASTE','HEAT_LOW_T_DHN'] := 1.0 ;          # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_COGEN_WASTE','WASTE'] := -2.22 ;                 # Average over 1 value(s) of (-2.22 - from moretStrategicEnergyPlanning2017 set:  , converted into -2.22 -)
let c_inv['DHN_COGEN_WASTE'] := 6054.502 ;                              # Average over 1 value(s) of (3126.7 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 6054.502 MCAD/(GW))
let c_maint['DHN_COGEN_WASTE'] := 230.198 ;                             # Average over 1 value(s) of (118.88 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 230.198 MCAD/(GW)/y)
let c_p['DHN_COGEN_WASTE'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_COGEN_WASTE'] := 647.8 ;                            # Average over 1 value(s) of (647.8 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 647.8 kgCO2/kWth)
let lifetime['DHN_COGEN_WASTE'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_COGEN_WASTE'] := 0.02 ;                               # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['DHN_COGEN_WASTE'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_WASTE_CC','CO2_C'] := 0.68 ;               # Average over 1 value(s) of (0.679 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.679 -)
let layers_in_out['DHN_COGEN_WASTE_CC','CO2_E'] := 0.68 ;               # Average over 1 value(s) of (0.679 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.679 -)
let layers_in_out['DHN_COGEN_WASTE_CC','ELECTRICITY_MV'] := 0.444 ;     # Average over 1 value(s) of (0.444 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.444 -)
let layers_in_out['DHN_COGEN_WASTE_CC','HEAT_LOW_T_DHN'] := 1.0 ;       # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_COGEN_WASTE_CC','WASTE'] := -2.4 ;               # Average over 1 value(s) of (-2.4 - from moretStrategicEnergyPlanning2017 set:  , converted into -2.4 -)
let c_inv['DHN_COGEN_WASTE_CC'] := 7870.834 ;                           # Average over 1 value(s) of (4064.7 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 7870.834 MCAD/(GW))
let c_maint['DHN_COGEN_WASTE_CC'] := 299.249 ;                          # Average over 1 value(s) of (154.54 MCHF/GW/y from moretStrategicEnergyPlanning2017 set:  , converted into 299.249 MCAD/(GW)/y)
let c_p['DHN_COGEN_WASTE_CC'] := 0.85 ;                                 # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_COGEN_WASTE_CC'] := 647.82 ;                        # Average over 1 value(s) of (647.82 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 647.82 ktCO2_eq/GW)
let lifetime['DHN_COGEN_WASTE_CC'] := 25.0 ;                            # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_COGEN_WASTE_CC'] := 0.02 ;                            # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['DHN_COGEN_WASTE_CC'] := 9.0 ;                                  # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_WOOD','CO2_A'] := 0.733 ;                  # Average over 1 value(s) of (0.733 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.733 kt/GWh)
let layers_in_out['DHN_COGEN_WOOD','ELECTRICITY_MV'] := 0.34 ;          # Average over 1 value(s) of (0.34 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.34 -)
let layers_in_out['DHN_COGEN_WOOD','HEAT_LOW_T_DHN'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_COGEN_WOOD','WOOD'] := -1.89 ;                   # Average over 1 value(s) of (-1.89 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.89 -)
let c_inv['DHN_COGEN_WOOD'] := 2234.978 ;                               # Average over 1 value(s) of (1154.2 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 2234.978 MCAD/(GW))
let c_maint['DHN_COGEN_WOOD'] := 83.729 ;                               # Average over 1 value(s) of (43.24 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 83.729 MCAD/(GW)/y)
let c_p['DHN_COGEN_WOOD'] := 0.85 ;                                     # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_COGEN_WOOD'] := 165.3 ;                             # Average over 1 value(s) of (165.3 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 165.3 kgCO2/kWth)
let lifetime['DHN_COGEN_WOOD'] := 25.0 ;                                # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_COGEN_WOOD'] := 0.02 ;                                # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['DHN_COGEN_WOOD'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_DEEP_GEO','HEAT_LOW_T_DHN'] := 1.0 ;             # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['DHN_DEEP_GEO','RES_GEO'] := -1.0 ;                   # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let c_inv['DHN_DEEP_GEO'] := 3137.141 ;                                 # Average over 1 value(s) of (1620.1 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 3137.141 MCAD/(GW))
let c_maint['DHN_DEEP_GEO'] := 116.416 ;                                # Average over 1 value(s) of (60.12 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 116.416 MCAD/(GW)/y)
let c_p['DHN_DEEP_GEO'] := 0.85 ;                                       # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_DEEP_GEO'] := 808.8 ;                               # Average over 1 value(s) of (808.8 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 808.8 kgCO2/kWth)
let lifetime['DHN_DEEP_GEO'] := 30.0 ;                                  # Average over 1 value(s) of (30.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 30.0 yr)
let ref_size['DHN_DEEP_GEO'] := 0.023 ;                                 # Average over 1 value(s) of (0.023 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.023 GW)
let trl['DHN_DEEP_GEO'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_HP_ELEC','ELECTRICITY_MV'] := -0.25 ;            # Average over 1 value(s) of (-0.25 - from moretStrategicEnergyPlanning2017 set:  , converted into -0.25 -)
let layers_in_out['DHN_HP_ELEC','HEAT_LOW_T_DHN'] := 1.0 ;              # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['DHN_HP_ELEC'] := 712.978 ;                                   # Average over 1 value(s) of (368.2 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 712.978 MCAD/(GW))
let c_maint['DHN_HP_ELEC'] := 24.805 ;                                  # Average over 1 value(s) of (12.81 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 24.805 MCAD/(GW)/y)
let c_p['DHN_HP_ELEC'] := 0.95 ;                                        # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['DHN_HP_ELEC'] := 174.8 ;                                # Average over 1 value(s) of (174.8 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 174.8 kgCO2/kWth)
let lifetime['DHN_HP_ELEC'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_HP_ELEC'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.001 GW)
let trl['DHN_HP_ELEC'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_RENOVATION','HEAT_LOW_T_DHN'] := 1.0 ;           # Average over 1 value(s) of (1.0 - from liNegativeemissionSociety2022 set:  , converted into 1.0 -)
let c_inv['DHN_RENOVATION'] := 4.723 ;                                  # Average over 1 value(s) of (3.395 MCHF/GW from liNegativeemissionSociety2022 set:  , converted into 4.723 MCAD/(GW))
let lifetime['DHN_RENOVATION'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from liNegativeemissionSociety2022 set:  , converted into 30.0 yr)

let c_inv['DHN_TH_STORAGE'] := 19.364 ;                                 # Average over 1 value(s) of (10.0 MCHF/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 19.364 MCAD/(GWh))
let c_maint['DHN_TH_STORAGE'] := 1e-07 ;                                # Average over 1 value(s) of (0.0 MCHF/GWh/y from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 MCAD/(GWh)/y)
let c_p['DHN_TH_STORAGE'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let fmax_perc['DHN_TH_STORAGE'] := 1.0 ;                                # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let fmin_perc['DHN_TH_STORAGE'] := 0.0 ;                                # Average over 1 value(s) of (0.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 -)
let gwp_constr['DHN_TH_STORAGE'] := 0.0 ;                               # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 ktCO2_eq/GWh)
let lifetime['DHN_TH_STORAGE'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 30.0 yr)
let ref_size['DHN_TH_STORAGE'] := 0.001 ;                               # Average over 1 value(s) of (0.001 GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.001 GWh)
let trl['DHN_TH_STORAGE'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DIE_STO','DIESEL'] := -1.0 ;                         # Average over 1 value(s) of (-1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into -1.0 -)
let layers_in_out['DIE_STO','DIESEL_S'] := 1.0 ;                        # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let c_inv['DIE_STO'] := 0.053 ;                                         # Average over 1 value(s) of (0.027 MCHF/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.053 MCAD/(GWh))
let c_maint['DIE_STO'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/GWh/y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GWh)/y)
let c_p['DIE_STO'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmax_perc['DIE_STO'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['DIE_STO'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
