# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.00721635510788434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.0030432401144362; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.007129755949481101; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.00721635510788434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.0030432401144362; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.007129755949481101; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.00721635510788434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.0030432401144362; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.007129755949481101; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.00990512619888261; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.0039852515016407025; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.00989032992840206; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.00990512619888261; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.0039852515016407025; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.00989032992840206; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.00990512619888261; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.0039852515016407025; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.00989032992840206; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.012016055556029201; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.004834567709461626; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.01199810599634822; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.012016055556029201; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.004834567709461626; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.01199810599634822; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.012016055556029201; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.004834567709461626; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.01199810599634822; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.013396277887977266; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.0053898895662458255; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.013376266531278052; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.013396277887977266; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.0053898895662458255; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.013376266531278052; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.013396277887977266; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.0053898895662458255; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.013376266531278052; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.014919010773777936; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.005980968287443821; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.014851218122101153; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.014919010773777936; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.005980968287443821; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.014851218122101153; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.014919010773777936; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.005980968287443821; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.014851218122101153; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.011405877564050294; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.00478384539588384; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.011263468356867872; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.011405877564050294; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.00478384539588384; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.011263468356867872; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.011405877564050294; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.00478384539588384; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.011263468356867872; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.14321779251609262; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.060043947860544164; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.14800523465184096; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.26646391694197397; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.11171478969500966; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.2753711943201855; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.035928826991278986; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.014601014482153458; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.04899967384250197; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.022053625692408624; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.00896231062301002; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.030076697436594017; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.18033887561924525; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.0718088804330358; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.18479794178372005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.024383217769399175; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.01064071033351329; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.025215634702731023; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.15189135662939948; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.06089256615995998; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.16217536989422415; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.016229688497048207; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.007107407793517249; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.01857367134806013; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.002100031804766617; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.004988384372702832; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.004493206052471762; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 5.034244469833052e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 2.38349661907543e-05; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0017946476730628332; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.0037636894739281773; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0014979742094404368; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.00431316872857956; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.2872740423753064; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.1126678909873553; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.29339128528551195; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.2872740423753064; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.1126678909873553; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.29339128528551195; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.06339141139390696; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.02819573772088756; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.06515680048806081; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.09522519208671061; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.05608620291280683; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.10216999275723891; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0018540575587886155; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.0924494451657942; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.012460590459496147; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.14331151939166603; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.08720247974885675; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.1450523737672913; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.18802941138762866; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.1107464885756608; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.20174245020751375; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.007582158862071579; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.3780715310186691; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.05095752217401027; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.006329221685633002; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0008198405448786663; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0016227874966053917; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.038260823664129646; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.016393861571161083; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.03922743484519037; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0013589873512489434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.09285066329512291; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.01593887514430193; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.16510543569315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.10046368482016518; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.16711102778317796; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0016850187763771912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.05338484233794697; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.013835919535187377; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.336219386859781e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.0006218460217989648; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 8.054933239256675e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 0.00015943886928148238; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 0.0; # normalized DALY
let lcia_op['TTEQ','EOR'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.0; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.006022299235844272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.002203419002019113; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.006140952346854145; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.014920333847499755; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.0069963937048673295; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.015598951222152628; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.2084080520893125; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.09772601595812601; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.21788701727942908; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.00022739735664355348; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.0013937414906462912; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT'] := 0.07350806427612917; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT'] := 0.03519818257381419; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT'] := 0.0759060116978221; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT_CCS'] := 0.007592078699833066; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT_CCS'] := 0.005204987690166234; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT_CCS'] := 0.007943054524996584; # normalized PDF.m2.yr
let lcia_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_DAM'] := 0.003688348843736771; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_DAM'] := 0.0013952365630974716; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 0.016535475344436446; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_GAS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS_CHP'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_GAS_CHP'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS_CHP'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_RIVER'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HYDRO_RIVER'] := 0.00045735314960540713; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_BOILER_COAL'] := 0.10854111406754297; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_BOILER_COAL'] := 0.21060525936886038; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_COAL'] := 0.17902316921705116; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_BOILER_OIL'] := 0.09789583453103004; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_BOILER_OIL'] := 0.16129747655154045; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_OIL'] := 0.13721962144767277; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_BOILER_WOOD'] := 0.0012128968559244524; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_BOILER_WOOD'] := 0.09313643574038942; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_WOOD'] := 0.013913613158963748; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_COGEN_GAS'] := 0.14357569355657113; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_COGEN_GAS'] := 0.08736322321443432; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_GAS'] := 0.1453197566572451; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_COGEN_WOOD'] := 0.0016796738105430496; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_COGEN_WOOD'] := 0.05321550356896679; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WOOD'] := 0.013792031101069585; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_HP_ELEC'] := 0.006329221685633002; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_HP_ELEC'] := 0.0008198405448786663; # normalized DALY
let lcia_op['TTEQ','IND_HP_ELEC'] := 0.0016227874966053917; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.010446071459521197; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_MD'] := 0.073190980188894; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.0228022951879162; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.010446071459521197; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_SD'] := 0.073190980188894; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.0228022951879162; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.04181568421916891; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_MD'] := 0.05094307964194639; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.04876524192263089; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.04181568421916891; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_SD'] := 0.05094307964194639; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.04876524192263089; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_MD'] := 0.051538858979318876; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_MD'] := 0.02398888764407532; # normalized DALY
